;Investkosten;Ersparnisse Prosumer;Ersparnisse Consumer;Förderkosten;Eigenverbrauch;Erzeugung;Netzbezug;Netzeinspeisung;Verbrauch
0;;;;;;;;;
1;438768,4668000015;72424,86796938852;5141,445277262388;131630,54004000046;36661,02822500002;230930,7720000008;321209,9360999992;253411,84895000063;417067,52550000045
2;833329,1168290174;122152,01616843144;31958,848649193154;249998,73504870522;91314,9777747002;438594,27201527235;276452,7368811589;396579,10508470976;417067,52550000045
3;1227889,7668580308;166041,35377653516;54576,02216693301;368366,9300574092;113973,41765201134;646257,7720305432;257445,13204600455;577933,3301805116;417067,52550000045
4;1622450,4168870444;207934,29333085028;76325,76144163615;486735,1250661133;127511,37250758852;853921,2720458123;246020,496698073;769945,5558325574;417067,52550000045
5;2017011,066916064;248921,2510016571;97754,94412744348;605103,3200748191;137143,15388416726;1061584,772061086;238249,55227667032;966116,4375160777;417067,52550000045
6;2411571,716945068;289372,9981417376;119028,08170839703;723471,5150835203;144573,48419202561;1269248,2720763527;232775,36445064802;1164393,4647416524;417067,52550000045
7;2806132,3669740893;329466,6654575146;140206,33688219005;841839,7100922267;150561,25962260927;1476911,7720916239;228708,77922430614;1364147,9991220974;417067,52550000045
8;3200693,0170030966;369313,27414676535;161316,02782486303;960207,905100929;155543,8667167375;1684575,2721068943;225523,34826255613;1565031,7159108606;417067,52550000045
9;3595253,66703212;408977,6941564894;182380,49205825874;1078576,1001096359;159802,2209802787;1892238,7721221694;222983,98540404596;1766717,8702575606;417067,52550000045
10;3989814,317061149;448497,8566018902;203408,40299327928;1196944,2951183447;163484,74447089052;2099902,2721374454;220897,89486526433;1969102,4138303918;417067,52550000045
11;4384374,967090128;487901,6907424828;224407,33258810724;1315312,4901270384;166704,49839145335;2307565,772152701;219129,76017188706;2172094,5406979094;417067,52550000045
12;588768,4668000014;81312,50644481512;6439,388493558516;161630,54004000046;36661,02822500002;230930,7720000008;314211,35179348267;195534,11674872928;417067,52550000045
13;983329,1168290174;128745,9172462103;34549,4223190913;279998,73504870525;91314,9777747002;438594,27201527235;265770,2456580305;348761,7571506596;417067,52550000045
14;1377889,7668580308;172621,27285665428;57760,16095793554;398366,9300574092;113973,41765201134;646257,7720305432;244612,51130960876;528574,4995084882;417067,52550000045
15;1772450,4168870444;214615,9060796252;79870,0064299062;516735,1250661133;127511,37250758852;853921,2720458123;231695,4779897488;719137,7227125718;417067,52550000045
16;2167011,066916064;255564,15722253144;101489,43068559123;635103,3200748191;137143,15388416726;1061584,772061086;222940,80767909446;915327,1389351697;417067,52550000045
17;2561571,716945068;296087,082194451;122917,65754746842;753471,5150835203;144573,48419202561;1269248,2720763527;216468,6916716627;1113160,9025411147;417067,52550000045
18;2956132,3669740893;336145,21922857966;144132,3757582228;871839,7100922267;150561,25962260927;1476911,7720916239;211737,26057430916;1313574,3416759295;417067,52550000045
19;3350693,0170030966;375969,96947787574;165274,38464248244;990207,905100929;155543,8667167375;1684575,2721068943;207570,68560856907;1515372,5814391777;417067,52550000045
20;3745253,66703212;415612,87223990564;186354,13428098863;1108576,1001096359;159802,2209802787;1892238,7721221694;204427,59921227462;1717702,1525885318;417067,52550000045
21;4139814,317061149;455104,58248567634;207422,31995025295;1226944,2951183447;163484,74447089052;2099902,2721374454;201762,05485325152;1920590,8472133614;417067,52550000045
22;4534374,967090128;494423,55744910554;228402,64743777664;1345312,4901270384;166704,49839145335;2307565,772152701;199774,24848767137;2124461,634826124;417067,52550000045
